TRUE Peaks,,Abundances,,,,,,,,,Software,MVAPACK,,XCMS,,MSDial,
455.5037024,4.877633333,28329.62103,20777.8799,18358.98379,42685.97168,45842.34012,40461.13428,68337.76041,65980.01626,64735.96324,,165.0946045,4.873266602,151.1004163,564.5944824,243.05885,1.547
635.2236369,5.129416667,4795.333776,3653.912556,3369.524456,7905.039343,8164.109106,7380.737141,13820.58007,13153.0759,13364.26157,,149.0848846,9.604656982,152.0747792,127.5246897,100.07755,1.719
301.14127,7.37245,74330.96404,31987.6725,27756.38198,54058.86854,61191.8463,34187.88982,30080.4964,27929.30383,27240.61521,,385.2407837,9.429014078,152.196661,126.0246048,141.96112,1.891
456.6860224,4.877633333,4956.124146,3800.685642,3139.350473,9260.479752,9771.58463,8797.112541,16341.15628,15740.87689,15453.77826,,221.0957336,3.927637227,153.0762712,126.4958115,182.98773,1.891
363.2532256,9.443883333,104619.6294,88957.10268,86485.15883,92961.89972,87216.05914,87676.19415,85994.29942,86383.46838,87074.07245,,122.0735168,9.513748168,158.0053411,22.80780315,167.01503,1.951
391.2848974,9.729983333,40199.2964,34400.98076,33347.02927,35816.40347,34808.93903,33990.79493,34582.28021,34523.10117,34727.76349,,151.1010132,9.513154093,161.0845496,580.7320557,156.07898,2.057
657.2653643,5.524233333,15320.48567,12335.2578,11325.50911,28623.18943,30105.23474,27014.08397,55617.52319,55558.79354,54033.54282,,144.9844513,9.437247722,165.9877707,557.8995075,387.09253,2.093
623.2585925,4.522883333,18884.18911,15195.5967,14264.39417,34034.40026,37015.0072,32372.43726,65749.49875,65862.83395,64643.09174,,278.1184082,3.92922999,174.024266,57.48561859,134.06276,2.095
455.6708567,4.877633333,9367.66617,6819.771852,5849.793995,15644.74323,16546.87,14984.01814,23430.70762,22900.75179,22501.25989,,397.1942139,3.930988567,176.1006252,582.7907715,168.06856,2.095
339.076109,4.3512,10049.9237,7959.063373,7340.573416,17436.697,18094.11817,16333.5159,32481.79605,32393.51826,31385.45088,,494.8190613,9.963885498,178.1123193,566.654541,171.0471,2.095
281.1498268,3.178183333,17213.88112,13119.59983,12488.94557,27669.11246,29198.38933,26117.05171,49185.80027,47963.14119,47778.36141,,153.1159668,9.444340007,180.1272142,563.5660095,174.05359,2.095
451.0942846,0.958033333,35993.48344,29364.16207,23610.84241,39396.91963,51195.49213,42659.14595,50407.07152,48257.13738,48151.77014,,553.397583,9.582718913,181.1117709,582.790863,236.02599,2.095
558.1132195,3.92775,2064.075084,951.5127001,817.0025996,5501.921154,6000.10836,5198.182158,12720.93585,11602.46767,12413.75151,,112.086731,9.629654948,190.1114517,567.6859131,252,2.095
236.0231045,2.091016667,14182.50801,9105.981958,8117.593404,14366.43896,16144.14383,14122.99431,16929.22496,16059.56431,15552.33412,,181.1114807,9.724097697,194.142976,561.5054321,110.06219,2.099
264.0980699,2.892066667,11287.17522,7305.086128,6681.212714,15691.06319,17032.95505,14686.61792,26828.88088,25158.33688,25171.32083,,531.4157715,9.581479898,195.0934009,186.5672531,152.07719,2.099
311.3967858,4.48855,6774.067007,4202.048067,3701.433051,11744.95781,12516.64289,11247.9331,20363.53161,20424.94414,20497.38902,,126.1045761,9.467184448,214.2555875,342.9715147,116.02611,2.1
385.2352448,9.426716667,128168.8276,124459.3198,123754.8308,123903.0436,114044.5476,119050.8783,126854.3183,126440.0599,128891.1445,,429.1185303,0.968125979,215.0633565,58.51396179,136.5396,2.101
413.2675179,9.729983333,40465.12018,39647.55513,39554.57016,38399.34164,34960.62825,36940.49798,39674.68895,39026.37525,40558.10632,,235.1487579,3.18725764,215.2102207,57.48445129,264.10254,2.894
472.8269597,5.6215,8335.342069,6940.119914,6035.515302,15972.23975,16709.05423,14607.37275,25740.87872,23508.31672,24244.54919,,663.4666748,9.705440267,216.0552585,69.15891266,247.1232,2.895
472.5385949,5.6215,21020.99129,16253.85194,14699.72529,34232.40052,36272.54381,32301.69818,54092.69238,52172.19277,50510.07039,,177.1050873,3.921879578,217.0601532,58.51396179,125.98798,2.961
215.060082,0.958033333,341531.7954,211805.3082,186931.5852,391548.953,414997.0385,356480.0634,467192.7362,436619.8024,419409.8924,,125.09021,9.586324057,230.2515931,344.5161743,195.09526,3.087
195.0879208,3.09235,183456.2584,144679.3321,137229.3418,228825.8684,237316.6978,222527.8303,306534.1675,297855.8782,301137.1793,,174.0928802,9.698987833,231.253912,342.4560242,248.10754,3.163
470.3055136,5.844666667,14183.57685,12307.62659,11773.16586,27293.29673,27986.36198,26307.45048,53449.05606,52735.91605,51471.74537,,138.1043854,9.520922852,237.0453952,58.51358032,759.44196,3.182
380.4127595,3.178183333,30945.01811,18973.59495,17280.85583,43802.03974,47577.81963,41410.13816,80003.99808,76948.70794,76292.31905,,363.2585754,9.443407187,240.2350814,327.3500061,781.42303,3.182
455.6030263,4.877633333,9704.643353,6439.127371,5240.221112,16678.4998,17652.93179,15733.36488,25885.08372,25287.90813,24789.96863,,594.2337646,3.926757303,258.2830953,378.1634827,797.38916,3.182
380.6722602,3.178183333,12027.84749,6481.776268,5780.264901,19498.61197,21473.24273,18312.38177,39290.63489,38123.72554,37739.23355,,110.0619736,2.092916743,261.112818,310.8697205,263.14371,3.184
402.2003597,3.178183333,45404.2198,34854.46314,31581.24145,68306.33523,75789.82052,68689.39621,109434.8479,104749.4443,105062.0215,,150.0699463,4.868544007,297.6207115,235.9395075,402.20694,3.184
668.6178279,9.426716667,66659.18292,70371.01666,73899.30599,68607.0862,63804.60663,68622.86215,71877.76706,73916.45422,74315.31417,,402.2060242,3.183887227,301.145872,445.4587402,418.17868,3.184
607.2652887,5.16375,24984.83241,21396.24026,19968.48776,44998.69601,46244.11812,43714.46869,83728.36054,81551.71155,80885.04313,,97.07735443,9.542804972,304.3040099,379.1960049,136.07843,3.186
625.2752954,4.705966667,40352.0019,35648.13937,31888.67947,69965.15197,75757.54962,74643.42126,133595.3328,125461.9927,125906.6622,,165.1157837,9.521357218,332.3364235,406.6608276,235.14836,3.186
619.2291109,5.014983333,45638.00359,39611.40841,37446.22992,84660.74018,89358.63413,81792.53786,155790.6941,153331.0115,151705.0168,,522.6051025,9.453852335,348.1921843,316.0205994,281.15463,3.186
556.2809826,3.9621,826604.7474,757769.1779,736849.3023,1053660.853,1069275.59,1038432.168,1179099.901,1179716.47,1145582.831,,303.2115479,4.87568156,349.242125,553.2650757,480.15015,3.187
230.2481292,5.707333333,95569.4882,40366.46356,37211.32493,115067.2852,122737.8377,42377.55727,38643.55454,37930.59435,36975.14926,,156.0792389,4.478894043,363.2588096,567.6859131,91.05599,3.189
311.4921257,4.48855,5067.843072,2874.316961,2451.052244,8646.214206,9775.188511,8255.840262,15633.58472,16767.1397,15975.37962,,230.2514343,5.708009338,364.2619011,567.6859131,424.19232,3.189
550.629318,9.712816667,219224.3035,240858.2328,246425.0142,233214.1705,221689.9737,233735.4038,245622.5463,249363.7059,249903.5491,,311.29953,9.505782063,365.1414752,433.0989933,464.17819,3.19
575.2503155,3.92775,14133.49658,12738.35412,12371.59101,28765.70237,29499.35457,28749.31229,50737.37109,51228.36813,49693.05427,,190.1116791,9.510597738,371.2250124,554.2943726,380.22842,3.193
380.2182673,3.19535,507105.6975,426430.0944,407922.4289,652721.6309,672647.0162,642443.6359,831986.5459,820973.8162,815401.6843,,139.9900208,9.895950317,380.2266538,191.7291427,301.12296,3.209
333.0632569,4.48855,104555.1512,87020.93554,78375.84532,137280.4112,150134.9712,142880.7197,192303.5594,190616.4289,188381.2709,,619.2376709,5.013608805,381.228521,191.7293549,232.11198,3.331
488.3160578,5.266733333,22639.05949,20688.43136,19310.31649,42199.7217,43698.6783,42409.01796,79874.78606,78704.56091,77676.3119,,283.2674561,9.421444702,385.2409164,566.6559448,556.2854,3.532
380.5661621,3.19535,14389.57469,8027.328731,7127.980992,21987.20777,23872.57419,20782.11557,39347.08636,37950.29194,37504.24719,,425.1889343,3.93103536,385.1873302,318.0804443,167.01526,3.831
623.2590794,4.774633333,20948.89552,18341.11206,16987.57324,36582.29519,38066.87108,36300.24165,68007.75424,65515.44763,65067.90552,,163.1002197,9.536986287,386.2443107,566.6559448,1111.56262,3.926
311.3393746,4.48855,6240.026213,3473.182905,2487.500413,11739.35198,12449.93149,11241.32015,20084.62982,18923.59082,19871.10668,,136.0781708,3.929301962,391.290387,584.8520508,397.19321,3.928
578.2572734,3.92775,126531.6907,125466.1175,117387.4783,268688.7268,285230.2079,294988.5404,472189.111,473947.0344,460525.6707,,113.0737,9.738638305,393.3032427,586.9119873,425.18872,3.928
556.622195,3.92775,11452.59021,7792.37775,7186.927681,16522.64919,16737.59906,15187.81122,24884.40608,24895.25098,24428.12297,,192.1272583,9.489813232,413.2731135,585.8820801,538.27478,3.928
635.2241564,4.826133333,34849.29767,30328.14636,28084.18932,61927.18039,65369.78446,59320.72573,107329.0305,105694.5852,103548.0551,,371.224762,9.2209788,429.1190707,58.51388168,575.25916,3.928
380.5040495,3.178183333,11975.68062,6366.429061,5543.762791,18402.16962,20083.01889,17510.95817,32026.68428,31231.00029,30876.99658,,625.2841187,4.708423868,430.1207041,57.48477554,578.26917,3.928
158.1538235,5.4899,17403.52426,6445.374095,5806.055147,25528.25641,28482.68414,6966.664918,6521.186279,6407.215596,6476.327594,,413.2728271,9.729218547,431.1158792,57.48393631,289.63174,3.93
195.2280261,3.09235,8693.1913,4896.335907,4477.748201,11609.10423,12859.69985,10733.04908,20555.75901,19885.1728,19600.14037,,281.1540833,3.18562622,441.2808878,279.3229065,297.62073,3.93
455.2948796,4.8948,591476.6014,547729.5097,520145.7559,794812.3315,818749.1278,787003.5314,996927.2071,979429.9006,977139.2661,,124.20121,9.863496908,451.1009237,58.51388168,305.60712,3.93
429.1128364,0.940866667,143726.6566,79174.21227,72000.39444,171462.4533,180598.8191,141966.2655,205794.0415,182833.2829,172770.67,,477.2792358,4.875701905,452.1030515,58.5139637,594.23669,3.93
263.1393722,3.178183333,11844.8225,10938.72627,10248.3757,21743.27579,22904.54734,21398.57969,39831.70097,38109.75809,38533.30427,,638.6170654,9.457904053,452.2543859,375.074481,600.25104,3.93
195.33805,3.09235,2873.690414,1405.964219,1221.894783,4033.431751,4511.090427,3704.864278,7462.272598,6999.055383,7013.016536,,178.1120453,9.480582682,455.3002552,292.674592,610.20544,3.93
200.2007377,6.605683333,15633.55055,8217.947798,7804.49139,26308.27985,27568.13766,8392.617431,8157.778663,7905.813844,7971.382401,,451.1004639,0.947155507,456.3032032,292.676178,655.20514,3.93
274.2740947,5.3869,24768.28391,11730.27614,10931.66073,46602.90231,49920.2306,11903.37598,11028.94753,10947.2723,10688.52306,,167.1321411,9.500608317,457.2096235,376.1049938,556.2865,3.934
311.0812662,4.48855,336697.977,297994.6379,283013.7526,453556.1799,478636.6217,450150.2305,608035.6483,614732.4832,607949.1117,,237.0450592,0.945785205,488.322595,316.5350428,557.2926,3.934
301.2849632,5.421233333,13120.93718,6370.88699,6278.493287,24091.74634,25576.46099,6471.205254,6219.253508,6190.437468,6081.264262,,668.628479,9.429683432,489.3269598,316.6522827,662.2193,3.936
230.2476906,5.421233333,48563.62116,5189.551136,4841.61688,18492.98144,20187.8175,5386.323703,4810.897107,4696.422715,4586.429089,,108.0462646,4.4770696,492.822887,598.2429886,182.98761,4.094
235.1442547,3.178183333,9965.370782,8977.066818,8541.084955,17466.74632,18058.30035,16779.16275,30884.05148,29932.24257,29981.92466,,643.1446533,4.48072052,494.8191216,598.242981,528.21588,4.147
393.2979599,9.678483333,136992.3584,19939.53783,19604.59592,19690.81013,18929.65182,18863.86816,19821.30695,19710.96578,20095.71411,,263.14328,3.185515087,531.4162779,576.6120911,436.20389,4.216
297.6158494,3.92775,33391.66832,27170.99662,25523.58535,45650.85441,47539.51326,46187.89709,66134.64072,66241.85867,63916.06866,,205.1003876,3.925080108,532.4193739,576.6120911,182.98712,4.231
258.2792022,6.250916667,141922.7619,16516.93607,14217.71361,36008.0978,46788.87546,17802.64691,15861.32299,15368.56497,14475.76893,,301.1456604,7.376911927,537.402692,598.242981,339.08163,4.357
472.3209818,5.6215,527990.4683,497925.9365,476234.9079,753411.8457,766398.7288,748117.702,963993.8112,949369.5091,944064.8566,,600.2483521,3.93047994,550.6370659,582.7920532,167.01521,4.368
232.108474,3.332683333,4358.610189,4146.516354,3892.684051,7585.84066,7544.462721,7312.328386,13691.6514,13094.68138,13464.05181,,318.7969971,9.94773763,551.6400659,582.7920532,659.29041,4.439
195.4136685,3.09235,2235.567254,992.2891248,829.9702215,2939.221449,3285.978731,2692.343372,5108.546806,4771.80179,4790.849703,,202.1110992,9.70828247,552.6432176,582.7930908,395.03986,4.483
248.1033632,3.161016667,20016.50856,15571.89877,14563.24381,27316.27122,28592.08477,26853.24774,40966.20256,39214.77259,39635.92361,,140.1203003,9.509443157,553.398297,576.6121521,643.14716,4.483
216.043724,1.329966667,13099.28377,9196.498097,7970.057071,18118.56204,20526.40159,17220.53745,28209.90262,26370.2358,25587.10653,,260.1684875,4.869588725,554.4017975,576.6115723,245.10733,4.484
371.3158393,9.678483333,114929.7462,6511.979168,6180.858214,6881.034072,7136.008574,6487.388771,6406.973563,6521.790644,6368.443851,,607.2737427,5.163079325,565.5734572,584.8526001,156.07927,4.485
338.3415258,9.712816667,129823.3834,6563.877535,6375.887111,6757.708815,6752.141301,6517.745293,6450.306279,6516.220152,6502.419252,,666.6483765,9.746111043,594.2360282,235.9395075,311.09177,4.485
600.2406499,3.92775,22891.96333,23290.91068,22618.67323,33513.94315,34763.54901,36367.30326,45850.06117,45809.20671,44620.12292,,112.0879669,9.304654948,610.5865541,560.4750366,333.06906,4.485
243.0548567,1.547383333,21830.09788,14010.68636,11738.45908,28350.76934,33285.77253,26853.84745,48751.35911,42583.83207,41898.44507,,635.2324219,4.823181152,619.2368485,302.6299953,349.04279,4.485
136.0764692,3.178183333,13044.46131,12009.74809,11631.74342,22121.27418,22353.38241,21345.15266,37369.92351,36222.26051,36532.54083,,188.0961151,9.734534708,625.2828091,284.9469423,623.26965,4.529
174.0526033,2.091016667,12189.94813,4720.756311,4105.881673,8860.451887,10157.22293,8524.831821,11633.56987,10898.00903,10256.60773,,262.1226807,3.926546223,635.2331813,290.6125841,556.28033,4.533
643.136983,4.48855,66467.53148,45301.93906,37478.16121,88457.77848,105279.3011,95062.38265,134274.7207,130696.9619,125955.6203,,465.1813049,3.929016622,640.5993197,559.4450073,441.28131,4.652
454.3110443,5.6215,63005.84044,55562.93779,51985.50705,106311.1769,110859.2334,101718.7785,164013.1978,158529.7768,156019.2431,,469.3373413,9.540775553,641.2771175,283.4013367,641.2793,4.67
110.0605051,2.091016667,29682.32623,18766.73137,17475.11714,35315.2519,38729.26804,33719.70894,53596.24327,51108.30507,50060.71564,,318.1109924,3.922923787,663.4652062,580.7331543,625.2851,4.708
436.3004777,5.6215,51147.20635,43028.50703,40540.83107,82373.60205,87076.6863,78671.20192,125082.4197,120704.3501,118769.4222,,453.7919312,9.965441895,664.4679152,580.7331543,623.26904,4.777
477.272727,4.877633333,24902.13639,26059.99295,25631.93911,43655.28991,44713.48607,46963.81795,74750.98858,72507.25455,72461.4301,,156.0136719,0.939657402,666.6493384,584.8520279,123.08161,4.781
531.408881,9.575466667,41522.89518,138582.7894,143791.2055,132747.1335,120288.2708,135301.1592,141858.7981,145749.9154,148133.9573,,248.10672,3.164007313,668.6291416,567.6859131,246.24557,4.806
553.390562,9.575466667,29829.87036,101225.3961,112710.8197,92475.40844,77970.36351,93892.98005,106264.8257,109094.0755,113275.9939,,332.3359375,6.727238465,673.2702791,310.8695068,635.23395,4.824
215.2072892,0.940866667,11271.75152,4933.648365,3991.023639,12372.55399,14108.27433,10524.11104,17970.22022,16090.2115,15053.86718,,640.5965576,9.265368652,685.4461305,581.7628174,303.21194,4.875
152.1338454,2.091016667,4950.28498,1932.175911,1733.452678,4216.202962,4807.71763,3741.864538,5944.390037,5582.921507,5366.865755,,693.4649048,9.608977255,706.5099373,580.732666,625.28534,4.875
152.291344,2.091016667,6467.187355,2943.892598,2547.93352,7023.816005,8002.013011,6502.265053,10593.85307,9975.068433,9663.302503,,488.3229065,5.26349945,,,458.30496,4.876
152.1945924,2.091016667,16906.65129,8631.057852,7666.365009,17838.1657,20081.55268,16584.00751,27643.17154,26458.03336,25125.09758,,365.1411133,7.185217793,,,477.28043,4.876
152.3587128,2.091016667,4815.148537,2221.081321,1927.76298,4951.4626,5608.321542,4588.800566,7549.750159,7084.75166,6833.623589,,349.0386963,4.479368083,,,455.3031,4.883
,,,,,,,,,,,,243.0583496,1.535081355,,,619.23877,5.013
,,,,,,,,,,,,114.1040726,9.36583252,,,327.14536,5.112
,,,,,,,,,,,,349.2420654,9.216914877,,,605.25836,5.129
,,,,,,,,,,,,759.439209,3.182500203,,,673.27051,5.164
,,,,,,,,,,,,193.1000366,3.924727885,,,607.27472,5.166
,,,,,,,,,,,,258.2828369,6.247144063,,,261.11282,5.194
,,,,,,,,,,,,391.2892151,9.728453573,,,348.1918,5.234
,,,,,,,,,,,,108.0461197,0.94744072,,,488.32425,5.252
,,,,,,,,,,,,229.1230774,9.665393067,,,385.1871,5.278
,,,,,,,,,,,,203.1070709,9.54057312,,,274.27783,5.398
,,,,,,,,,,,,204.1266785,9.51471049,,,301.28888,5.419
,,,,,,,,,,,,610.2038574,3.924602255,,,230.24962,5.425
,,,,,,,,,,,,167.0961609,9.633301798,,,240.235,5.428
,,,,,,,,,,,,274.2781677,5.393163045,,,488.32336,5.436
,,,,,,,,,,,,610.5856934,9.309533692,,,290.27277,5.456
,,,,,,,,,,,,262.1630859,5.62106069,,,158.15607,5.484
,,,,,,,,,,,,393.3031006,9.738926188,,,343.29977,5.492
,,,,,,,,,,,,464.1768799,3.181963093,,,657.27509,5.524
,,,,,,,,,,,,92.05112457,4.480088298,,,436.3075,5.625
,,,,,,,,,,,,220.1583557,9.512990315,,,454.3186,5.625
,,,,,,,,,,,,234.1269531,3.925357565,,,472.33401,5.627
,,,,,,,,,,,,781.4196777,3.181979625,,,214.25575,5.696
,,,,,,,,,,,,215.1066742,9.66193339,,,230.25114,5.717
,,,,,,,,,,,,173.0611572,4.477544148,,,167.01402,5.811
,,,,,,,,,,,,236.0264435,2.0933314,,,125.98805,5.828
,,,,,,,,,,,,575.2579346,3.926424153,,,470.31314,5.845
,,,,,,,,,,,,336.1970215,3.929588827,,,371.33188,6.088
,,,,,,,,,,,,245.1070709,4.479145813,,,167.01506,6.165
,,,,,,,,,,,,208.1592102,9.470647177,,,457.2092,6.251
,,,,,,,,,,,,304.3040466,6.275627137,,,258.28131,6.255
,,,,,,,,,,,,657.274353,5.524866232,,,304.30396,6.282
,,,,,,,,,,,,721.4985352,9.939219157,,,337.10837,6.509
,,,,,,,,,,,,245.1519623,9.513638305,,,167.01482,6.606
,,,,,,,,,,,,137.9893494,3.56919454,,,200.20334,6.613
,,,,,,,,,,,,251.9992065,2.091007487,,,332.33356,6.735
,,,,,,,,,,,,363.7952881,9.97320048,,,327.08218,6.886
,,,,,,,,,,,,535.8462524,9.947340902,,,358.98239,6.928
,,,,,,,,,,,,233.1544342,9.480338542,,,326.37988,6.949
,,,,,,,,,,,,218.0262604,4.48240509,,,360.3653,7.149
,,,,,,,,,,,,470.3120728,5.845755005,,,365.14014,7.193
,,,,,,,,,,,,159.0703125,9.661032105,,,163.07742,7.195
,,,,,,,,,,,,305.605957,3.92585551,,,335.12881,7.287
,,,,,,,,,,,,205.9931793,2.096162923,,,317.11713,7.373
,,,,,,,,,,,,92.05099487,0.94397761,,,279.16135,7.38
,,,,,,,,,,,,221.1560669,9.461351522,,,301.14359,7.382
,,,,,,,,,,,,148.0779724,3.920861308,,,81.5219,7.537
,,,,,,,,,,,,408.7936401,9.967426555,,,151.03609,7.537
,,,,,,,,,,,,696.6601562,9.652940877,,,556.2804,7.537
,,,,,,,,,,,,418.1730957,3.183516693,,,81.52195,8.038
,,,,,,,,,,,,441.3121033,9.87049764,,,167.01546,8.038
,,,,,,,,,,,,688.5095215,9.608868408,,,556.28076,8.038
,,,,,,,,,,,,216.0460815,1.318062846,,,81.52222,8.538
,,,,,,,,,,,,258.1499634,9.523551432,,,167.01544,8.538
,,,,,,,,,,,,196.1581879,9.425017293,,,556.28149,8.539
,,,,,,,,,,,,490.3819885,9.47912496,,,182.98662,8.609
,,,,,,,,,,,,247.1701965,9.36950887,,,637.3111,8.78
,,,,,,,,,,,,134.0621796,2.095970282,,,133.06506,8.952
,,,,,,,,,,,,629.5726929,9.679424032,,,81.52158,9.039
,,,,,,,,,,,,481.2913513,9.871683757,,,167.01547,9.039
,,,,,,,,,,,,673.2695312,5.16289622,,,556.28088,9.039
,,,,,,,,,,,,399.3296509,9.521895345,,,393.22314,9.068
,,,,,,,,,,,,747.4921265,9.428643798,,,395.22379,9.076
,,,,,,,,,,,,200.2036743,6.609571838,,,111.09349,9.161
,,,,,,,,,,,,158.1562958,5.483315023,,,155.13179,9.161
,,,,,,,,,,,,375.2078857,3.93075943,,,284.29706,9.187
,,,,,,,,,,,,538.2736816,3.931514995,,,111.0222,9.195
,,,,,,,,,,,,244.135849,9.555130005,,,139.98991,9.195
,,,,,,,,,,,,187.0978241,9.581895955,,,184.99228,9.195
,,,,,,,,,,,,243.1366577,9.540032958,,,349.24002,9.211
,,,,,,,,,,,,264.1021423,2.891479492,,,371.22229,9.213
,,,,,,,,,,,,603.5541382,9.643774413,,,139.98924,9.23
,,,,,,,,,,,,240.2356567,5.415220133,,,182.98654,9.23
,,,,,,,,,,,,641.2787476,4.663182577,,,141.96223,9.232
,,,,,,,,,,,,357.1524658,7.610597738,,,184.98938,9.232
,,,,,,,,,,,,186.0858917,9.56532898,,,89.50783,9.238
,,,,,,,,,,,,452.3011475,5.25690562,,,111.02137,9.238
,,,,,,,,,,,,93.0352478,2.099505362,,,640.59283,9.274
,,,,,,,,,,,,102.0356369,5.647713217,,,610.58691,9.32
,,,,,,,,,,,,226.9547577,0.425212987,,,144.98364,9.324
,,,,,,,,,,,,601.538208,9.675848388,,,155.1312,9.341
,,,,,,,,,,,,274.8060303,9.952311198,,,169.14676,9.393
,,,,,,,,,,,,380.1668091,3.93116684,,,141.96231,9.41
,,,,,,,,,,,,483.3743896,9.606386312,,,194.14354,9.41
,,,,,,,,,,,,495.3359985,9.455840047,,,89.50837,9.427
,,,,,,,,,,,,616.2136841,3.930774435,,,126.10435,9.427
,,,,,,,,,,,,339.08078,4.352290345,,,668.63,9.429
,,,,,,,,,,,,256.1337585,9.617497762,,,169.97929,9.433
,,,,,,,,,,,,119.0510559,3.183083598,,,128.95309,9.435
,,,,,,,,,,,,235.1708679,9.455397542,,,385.23831,9.438
,,,,,,,,,,,,303.1356201,3.183674113,,,747.4884,9.442
,,,,,,,,,,,,360.3675232,7.144145712,,,114.10294,9.444
,,,,,,,,,,,,435.1401672,3.919776408,,,363.25668,9.444
,,,,,,,,,,,,605.5757446,9.702699788,,,153.11513,9.446
,,,,,,,,,,,,121.085762,3.921701813,,,194.14178,9.448
,,,,,,,,,,,,617.5720215,9.731813558,,,144.9846,9.453
,,,,,,,,,,,,632.1828613,3.922016907,,,247.138,9.461
,,,,,,,,,,,,337.109436,6.50832367,,,522.60535,9.461
,,,,,,,,,,,,665.4343262,9.411901855,,,638.61884,9.461
,,,,,,,,,,,,195.1592712,9.496722412,,,112.08851,9.467
,,,,,,,,,,,,91.05573273,3.181046295,,,111.09214,9.47
,,,,,,,,,,,,171.0728149,9.737802123,,,221.15401,9.47
,,,,,,,,,,,,190.0203247,2.097583517,,,126.10378,9.471
,,,,,,,,,,,,679.449707,9.514666748,,,167.13101,9.473
,,,,,,,,,,,,427.3413696,9.306570435,,,192.12633,9.475
,,,,,,,,,,,,459.3092041,9.869164022,,,138.10367,9.476
,,,,,,,,,,,,393.2256165,9.05681254,,,151.09958,9.476
,,,,,,,,,,,,117.0491638,9.627274577,,,178.11172,9.476
,,,,,,,,,,,,355.0499878,4.479388937,,,110.07276,9.478
,,,,,,,,,,,,643.5864868,9.65181071,,,124.0884,9.478
,,,,,,,,,,,,201.1065063,9.565906778,,,136.08809,9.478
,,,,,,,,,,,,323.1439209,3.92434845,,,149.08467,9.478
,,,,,,,,,,,,253.0124207,0.957626025,,,163.10001,9.478
,,,,,,,,,,,,413.2125244,4.708944193,,,165.11505,9.478
,,,,,,,,,,,,591.5627441,9.6094045,,,206.14182,9.478
,,,,,,,,,,,,637.3139648,8.779144287,,,233.15337,9.478
,,,,,,,,,,,,627.560791,9.742932128,,,219.13756,9.479
